Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 21:22:17:530 0 sec: 0 operations; est completion in 0 second 
2021-02-28 21:22:18:407 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:18.859 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.867 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.860 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.865 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.874 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.875 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.863 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 21:22:18.898 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.899 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.903 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.904 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.905 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:18.906 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 21:22:19:406 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 21:22:20:406 3 sec: 115 operations; 115 current ops/sec; est completion in 18 hours 59 minutes [INSERT: Count=123, Max=2805759, Min=4680, Avg=192241.04, 90=23551, 99=2805759, 99.9=2805759, 99.99=2805759] 
2021-02-28 21:22:21:407 4 sec: 1475 operations; 1360 current ops/sec; est completion in 1 hour 58 minutes [INSERT: Count=1354, Max=30575, Min=1899, Avg=5757.88, 90=8035, 99=17135, 99.9=24047, 99.99=30575] 
2021-02-28 21:22:22:406 5 sec: 4132 operations; 2657 current ops/sec; est completion in 52 minutes [INSERT: Count=2655, Max=53087, Min=919, Avg=2936.25, 90=4219, 99=12455, 99.9=39775, 99.99=53087] 
2021-02-28 21:22:23:408 6 sec: 7071 operations; 2939 current ops/sec; est completion in 36 minutes [INSERT: Count=2942, Max=41183, Min=1100, Avg=2706.87, 90=3571, 99=11583, 99.9=39199, 99.99=41183] 
2021-02-28 21:22:24:406 7 sec: 10362 operations; 3291 current ops/sec; est completion in 29 minutes [INSERT: Count=3289, Max=48127, Min=897, Avg=2407.66, 90=3003, 99=7551, 99.9=46623, 99.99=48127] 
2021-02-28 21:22:25:406 8 sec: 13875 operations; 3513 current ops/sec; est completion in 25 minutes [INSERT: Count=3515, Max=27855, Min=779, Avg=2253.56, 90=2797, 99=6079, 99.9=24079, 99.99=27855] 
2021-02-28 21:22:26:406 9 sec: 17825 operations; 3950 current ops/sec; est completion in 21 minutes [INSERT: Count=3948, Max=14903, Min=858, Avg=2014.3, 90=2551, 99=6075, 99.9=13535, 99.99=14903] 
2021-02-28 21:22:27:407 10 sec: 21619 operations; 3794 current ops/sec; est completion in 20 minutes [INSERT: Count=3797, Max=31599, Min=866, Avg=2096.33, 90=2435, 99=3291, 99.9=29807, 99.99=31599] 
2021-02-28 21:22:28:406 11 sec: 25894 operations; 4275 current ops/sec; est completion in 18 minutes [INSERT: Count=4275, Max=9055, Min=925, Avg=1864.93, 90=2247, 99=3727, 99.9=6799, 99.99=9055] 
2021-02-28 21:22:29:406 12 sec: 30340 operations; 4446 current ops/sec; est completion in 17 minutes [INSERT: Count=4445, Max=24943, Min=667, Avg=1789.8, 90=2075, 99=3023, 99.9=23935, 99.99=24943] 
2021-02-28 21:22:30:407 13 sec: 35191 operations; 4851 current ops/sec; est completion in 15 minutes [INSERT: Count=4852, Max=9287, Min=724, Avg=1644.02, 90=1987, 99=5167, 99.9=7559, 99.99=9287] 
2021-02-28 21:22:31:406 14 sec: 39555 operations; 4364 current ops/sec; est completion in 15 minutes [INSERT: Count=4365, Max=13551, Min=755, Avg=1825.45, 90=2000, 99=3161, 99.9=6491, 99.99=13551] 
2021-02-28 21:22:32:406 15 sec: 44024 operations; 4469 current ops/sec; est completion in 14 minutes [INSERT: Count=4466, Max=25183, Min=589, Avg=1776.08, 90=1946, 99=5179, 99.9=22879, 99.99=25183] 
2021-02-28 21:22:33:406 16 sec: 49126 operations; 5102 current ops/sec; est completion in 13 minutes [INSERT: Count=5102, Max=13391, Min=533, Avg=1561.76, 90=1849, 99=2443, 99.9=9943, 99.99=11647] 
