Command line: -t -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440 -p operationcount=1000000
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:09:43:397 0 sec: 0 operations; est completion in 0 second 
2021-02-28 20:09:44:281 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:44.749 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.750 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.748 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.746 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.749 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:09:44.790 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.792 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.791 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.795 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.796 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.797 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:44.801 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:09:45:281 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:46:280 3 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:47:280 4 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:48:280 5 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:49:280 6 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:50:280 7 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:51:281 8 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:09:52:281 9 sec: 1550 operations; 1550 current ops/sec; est completion in 1 hour 36 minutes [UPDATE: Count=1556, Max=8007679, Min=1669, Avg=45860.93, 90=7719, 99=14791, 99.9=8003583, 99.99=8007679] 
2021-02-28 20:09:53:282 10 sec: 3699 operations; 2149 current ops/sec; est completion in 44 minutes [UPDATE: Count=2148, Max=58175, Min=1173, Avg=3577.8, 90=5675, 99=13655, 99.9=57887, 99.99=58175] 
2021-02-28 20:09:54:283 11 sec: 7976 operations; 4268.46 current ops/sec; est completion in 22 minutes [UPDATE: Count=4273, Max=26175, Min=769, Avg=1784.12, 90=2537, 99=5271, 99.9=25215, 99.99=26175] 
2021-02-28 20:09:55:281 12 sec: 12844 operations; 4877.76 current ops/sec; est completion in 15 minutes [UPDATE: Count=4871, Max=33567, Min=731, Avg=1622.21, 90=2253, 99=4005, 99.9=31503, 99.99=33567] 
2021-02-28 20:09:56:281 13 sec: 17786 operations; 4942 current ops/sec; est completion in 11 minutes [UPDATE: Count=4940, Max=29327, Min=694, Avg=1580.93, 90=2311, 99=3621, 99.9=27519, 99.99=29327] 
2021-02-28 20:09:57:281 14 sec: 23263 operations; 5477 current ops/sec; est completion in 9 minutes [UPDATE: Count=5479, Max=31119, Min=619, Avg=1418.46, 90=1978, 99=4311, 99.9=26047, 99.99=30383] 
2021-02-28 20:09:58:281 15 sec: 28910 operations; 5647 current ops/sec; est completion in 8 minutes [UPDATE: Count=5643, Max=12111, Min=636, Avg=1398.26, 90=2002, 99=3685, 99.9=8887, 99.99=11719] 
2021-02-28 20:09:59:281 16 sec: 34676 operations; 5766 current ops/sec; est completion in 7 minutes [UPDATE: Count=5771, Max=33567, Min=593, Avg=1369.91, 90=1699, 99=3293, 99.9=31263, 99.99=33407] 
2021-02-28 20:10:00:281 17 sec: 40697 operations; 6021 current ops/sec; est completion in 6 minutes [UPDATE: Count=6021, Max=20175, Min=523, Avg=1318.43, 90=1558, 99=3543, 99.9=19455, 99.99=19967] 
2021-02-28 20:10:01:281 18 sec: 46665 operations; 5968 current ops/sec; est completion in 6 minutes [UPDATE: Count=5965, Max=24255, Min=572, Avg=1329.81, 90=1622, 99=2285, 99.9=23263, 99.99=24111] 
2021-02-28 20:10:02:281 19 sec: 52927 operations; 6262 current ops/sec; est completion in 5 minutes [UPDATE: Count=6260, Max=16463, Min=571, Avg=1245.77, 90=1515, 99=1903, 99.9=8639, 99.99=15031] 
2021-02-28 20:10:03:281 20 sec: 57986 operations; 5059 current ops/sec; est completion in 5 minutes [UPDATE: Count=5063, Max=185215, Min=564, Avg=1600.9, 90=1431, 99=1890, 99.9=162687, 99.99=182655] 
2021-02-28 20:10:04:281 21 sec: 64353 operations; 6367 current ops/sec; est completion in 5 minutes [UPDATE: Count=6370, Max=23999, Min=559, Avg=1245.92, 90=1549, 99=2059, 99.9=22735, 99.99=23599] 
2021-02-28 20:10:05:281 22 sec: 71174 operations; 6821 current ops/sec; est completion in 4 minutes [UPDATE: Count=6817, Max=10551, Min=592, Avg=1164.65, 90=1451, 99=1936, 99.9=9023, 99.99=9479] 
2021-02-28 20:10:06:281 23 sec: 77564 operations; 6390 current ops/sec; est completion in 4 minutes [UPDATE: Count=6390, Max=27743, Min=563, Avg=1243.93, 90=1490, 99=1821, 99.9=26511, 99.99=27599] 
2021-02-28 20:10:07:281 24 sec: 84558 operations; 6994 current ops/sec; est completion in 4 minutes [UPDATE: Count=6998, Max=8951, Min=543, Avg=1134.77, 90=1419, 99=1778, 99.9=8599, 99.99=8951] 
