Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 17:40:04:908 0 sec: 0 operations; est completion in 0 second 
2021-02-27 17:40:05:803 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:40:06.258 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.262 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.258 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.269 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.272 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.276 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 17:40:06.320 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.320 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.322 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.324 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.328 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.330 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06.331 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 17:40:06:803 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 17:40:07:803 3 sec: 1279 operations; 1279 current ops/sec; est completion in 58 minutes [INSERT: Count=1289, Max=1987583, Min=1996, Avg=18203.83, 90=9911, 99=20383, 99.9=1986559, 99.99=1987583] 
2021-02-27 17:40:08:803 4 sec: 3778 operations; 2499 current ops/sec; est completion in 26 minutes [INSERT: Count=2489, Max=40127, Min=1281, Avg=3060.04, 90=4029, 99=11751, 99.9=37567, 99.99=40127] 
2021-02-27 17:40:09:804 5 sec: 6954 operations; 3176 current ops/sec; est completion in 17 minutes [INSERT: Count=3183, Max=40831, Min=924, Avg=2536.94, 90=3347, 99=6131, 99.9=37055, 99.99=40831] 
2021-02-27 17:40:10:803 6 sec: 10247 operations; 3293 current ops/sec; est completion in 14 minutes [INSERT: Count=3287, Max=42111, Min=816, Avg=2395.51, 90=2921, 99=5979, 99.9=39743, 99.99=42111] 
2021-02-27 17:40:11:803 7 sec: 13714 operations; 3467 current ops/sec; est completion in 12 minutes [INSERT: Count=3468, Max=30735, Min=827, Avg=2283.87, 90=2785, 99=5087, 99.9=29519, 99.99=30735] 
2021-02-27 17:40:12:803 8 sec: 17295 operations; 3581 current ops/sec; est completion in 11 minutes [INSERT: Count=3582, Max=12423, Min=694, Avg=2223.62, 90=2683, 99=4791, 99.9=8503, 99.99=12423] 
2021-02-27 17:40:13:804 9 sec: 20912 operations; 3617 current ops/sec; est completion in 10 minutes [INSERT: Count=3617, Max=11575, Min=754, Avg=2202.08, 90=2393, 99=4383, 99.9=8839, 99.99=11575] 
2021-02-27 17:40:14:803 10 sec: 25084 operations; 4172 current ops/sec; est completion in 9 minutes [INSERT: Count=4174, Max=42431, Min=650, Avg=1908.44, 90=2125, 99=3001, 99.9=41311, 99.99=42431] 
2021-02-27 17:40:15:803 11 sec: 29517 operations; 4433 current ops/sec; est completion in 9 minutes [INSERT: Count=4429, Max=11015, Min=787, Avg=1797.35, 90=2024, 99=2477, 99.9=9751, 99.99=11015] 
2021-02-27 17:40:16:803 12 sec: 34133 operations; 4616 current ops/sec; est completion in 8 minutes [INSERT: Count=4618, Max=22511, Min=603, Avg=1726.46, 90=1911, 99=5115, 99.9=22111, 99.99=22511] 
2021-02-27 17:40:17:803 13 sec: 38831 operations; 4698 current ops/sec; est completion in 8 minutes [INSERT: Count=4696, Max=11559, Min=607, Avg=1696.95, 90=1829, 99=2523, 99.9=6331, 99.99=11559] 
2021-02-27 17:40:18:803 14 sec: 44339 operations; 5508 current ops/sec; est completion in 7 minutes [INSERT: Count=5511, Max=18783, Min=572, Avg=1445.47, 90=1732, 99=4515, 99.9=11687, 99.99=12279] 
2021-02-27 17:40:19:804 15 sec: 51010 operations; 6671 current ops/sec; est completion in 7 minutes [INSERT: Count=6673, Max=13503, Min=559, Avg=1192.79, 90=1448, 99=1959, 99.9=11087, 99.99=13367] 
2021-02-27 17:40:20:803 16 sec: 57702 operations; 6692 current ops/sec; est completion in 6 minutes [INSERT: Count=6691, Max=17455, Min=584, Avg=1186.94, 90=1394, 99=1932, 99.9=5495, 99.99=12855] 
2021-02-27 17:40:21:803 17 sec: 63792 operations; 6090 current ops/sec; est completion in 6 minutes [INSERT: Count=6092, Max=28175, Min=564, Avg=1304.43, 90=1773, 99=2823, 99.9=25855, 99.99=27055] 
2021-02-27 17:40:22:804 18 sec: 70534 operations; 6742 current ops/sec; est completion in 6 minutes [INSERT: Count=6741, Max=10207, Min=578, Avg=1180.04, 90=1622, 99=2443, 99.9=3379, 99.99=9959] 
2021-02-27 17:40:23:803 19 sec: 77474 operations; 6940 current ops/sec; est completion in 5 minutes [INSERT: Count=6940, Max=6719, Min=572, Avg=1145.6, 90=1601, 99=2367, 99.9=3903, 99.99=6715] 
2021-02-27 17:40:24:803 20 sec: 84165 operations; 6691 current ops/sec; est completion in 5 minutes [INSERT: Count=6688, Max=14487, Min=560, Avg=1190.19, 90=1655, 99=2353, 99.9=13743, 99.99=14335] 
