Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload -p recordcount=2621440
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-28 20:03:25:748 0 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:26:631 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:27.032 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.035 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.047 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.042 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.040 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.032 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-28 20:03:27.094 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.095 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.096 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.097 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27.094 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-28 20:03:27:630 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-28 20:03:28:631 3 sec: 1117 operations; 1117 current ops/sec; est completion in 1 hour 57 minutes [INSERT: Count=1124, Max=2006015, Min=2654, Avg=20888.36, 90=10511, 99=18207, 99.9=2006015, 99.99=2006015] 
2021-02-28 20:03:29:631 4 sec: 3070 operations; 1953 current ops/sec; est completion in 56 minutes [INSERT: Count=1948, Max=11927, Min=1317, Avg=4043.73, 90=5431, 99=7883, 99.9=11671, 99.99=11927] 
2021-02-28 20:03:30:632 5 sec: 6036 operations; 2966 current ops/sec; est completion in 36 minutes [INSERT: Count=2964, Max=43807, Min=1118, Avg=2656.57, 90=3425, 99=5467, 99.9=39263, 99.99=43807] 
2021-02-28 20:03:31:631 6 sec: 9319 operations; 3283 current ops/sec; est completion in 28 minutes [INSERT: Count=3283, Max=40127, Min=812, Avg=2398.27, 90=3023, 99=5683, 99.9=35455, 99.99=40127] 
2021-02-28 20:03:32:631 7 sec: 13085 operations; 3766 current ops/sec; est completion in 23 minutes [INSERT: Count=3767, Max=25855, Min=808, Avg=2094.16, 90=2651, 99=4041, 99.9=23631, 99.99=25855] 
2021-02-28 20:03:33:631 8 sec: 17058 operations; 3973 current ops/sec; est completion in 20 minutes [INSERT: Count=3974, Max=15239, Min=692, Avg=1993.81, 90=2509, 99=4595, 99.9=10895, 99.99=15239] 
2021-02-28 20:03:34:631 9 sec: 21285 operations; 4227 current ops/sec; est completion in 18 minutes [INSERT: Count=4226, Max=14311, Min=643, Avg=1877.11, 90=2307, 99=5259, 99.9=12367, 99.99=14311] 
2021-02-28 20:03:35:631 10 sec: 26383 operations; 5098 current ops/sec; est completion in 16 minutes [INSERT: Count=5102, Max=34367, Min=628, Avg=1555.88, 90=1866, 99=2779, 99.9=32431, 99.99=34111] 
2021-02-28 20:03:36:631 11 sec: 31691 operations; 5308 current ops/sec; est completion in 14 minutes [INSERT: Count=5308, Max=11967, Min=606, Avg=1500.35, 90=1808, 99=5143, 99.9=11471, 99.99=11815] 
2021-02-28 20:03:37:631 12 sec: 37416 operations; 5725 current ops/sec; est completion in 13 minutes [INSERT: Count=5725, Max=17807, Min=588, Avg=1391.13, 90=1664, 99=3551, 99.9=10799, 99.99=12271] 
2021-02-28 20:03:38:631 13 sec: 43750 operations; 6334 current ops/sec; est completion in 12 minutes [INSERT: Count=6334, Max=23583, Min=536, Avg=1255.59, 90=1523, 99=2761, 99.9=22079, 99.99=23503] 
2021-02-28 20:03:39:631 14 sec: 50993 operations; 7243 current ops/sec; est completion in 11 minutes [INSERT: Count=7243, Max=13591, Min=530, Avg=1098.73, 90=1292, 99=1853, 99.9=12767, 99.99=13591] 
2021-02-28 20:03:40:631 15 sec: 57925 operations; 6932 current ops/sec; est completion in 11 minutes [INSERT: Count=6931, Max=17727, Min=549, Avg=1146.12, 90=1389, 99=2281, 99.9=8719, 99.99=12999] 
2021-02-28 20:03:41:631 16 sec: 64491 operations; 6566 current ops/sec; est completion in 10 minutes [INSERT: Count=6571, Max=25519, Min=595, Avg=1209.8, 90=1672, 99=2491, 99.9=22719, 99.99=24031] 
