Command line: -load -s -db smarttrie.app.client.Client -threads 8 -P config/workload
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-02-27 18:50:18:941 0 sec: 0 operations; est completion in 0 second 
2021-02-27 18:50:19:830 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:50:20.341 [Thread-6] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.342 [Thread-5] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.341 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.340 [Thread-9] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.347 [Thread-7] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-8] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.348 [Thread-4] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.349 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-02-27 18:50:20.393 [nioEventLoopGroup-9-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-6-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-5-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.394 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.395 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.393 [nioEventLoopGroup-7-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.398 [nioEventLoopGroup-8-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20.400 [nioEventLoopGroup-4-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-02-27 18:50:20:830 2 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-02-27 18:50:21:830 3 sec: 1086 operations; 1086 current ops/sec; est completion in 1 hour 9 minutes [INSERT: Count=1091, Max=2050047, Min=2266, Avg=21463.23, 90=9631, 99=22655, 99.9=2050047, 99.99=2050047] 
2021-02-27 18:50:22:830 4 sec: 3465 operations; 2376.62 current ops/sec; est completion in 28 minutes [INSERT: Count=2376, Max=37599, Min=1133, Avg=3309.65, 90=4903, 99=10311, 99.9=27839, 99.99=37599] 
2021-02-27 18:50:23:831 5 sec: 6195 operations; 2730 current ops/sec; est completion in 20 minutes [INSERT: Count=2728, Max=17567, Min=1000, Avg=2893.86, 90=3797, 99=6495, 99.9=12623, 99.99=17567] 
2021-02-27 18:50:24:830 6 sec: 8897 operations; 2704.7 current ops/sec; est completion in 16 minutes [INSERT: Count=2707, Max=52191, Min=916, Avg=2905.7, 90=3559, 99=6487, 99.9=43583, 99.99=52191] 
2021-02-27 18:50:25:845 7 sec: 12447 operations; 3497.54 current ops/sec; est completion in 13 minutes [INSERT: Count=3549, Max=27295, Min=818, Avg=2244.09, 90=2811, 99=5483, 99.9=25583, 99.99=27295] 
2021-02-27 18:50:26:830 8 sec: 16263 operations; 3870.18 current ops/sec; est completion in 12 minutes [INSERT: Count=3815, Max=32223, Min=705, Avg=2062.85, 90=2591, 99=5707, 99.9=9583, 99.99=32223] 
2021-02-27 18:50:27:830 9 sec: 20334 operations; 4075.08 current ops/sec; est completion in 10 minutes [INSERT: Count=4071, Max=26223, Min=787, Avg=1949, 90=2277, 99=3149, 99.9=24975, 99.99=26223] 
2021-02-27 18:50:28:830 10 sec: 24748 operations; 4414 current ops/sec; est completion in 9 minutes [INSERT: Count=4414, Max=22175, Min=720, Avg=1804.05, 90=2021, 99=3551, 99.9=8719, 99.99=22175] 
2021-02-27 18:50:29:830 11 sec: 29781 operations; 5033 current ops/sec; est completion in 9 minutes [INSERT: Count=5035, Max=13687, Min=674, Avg=1582.29, 90=1865, 99=2503, 99.9=6327, 99.99=13055] 
2021-02-27 18:50:30:830 12 sec: 35162 operations; 5375.62 current ops/sec; est completion in 8 minutes [INSERT: Count=5382, Max=22447, Min=633, Avg=1479.75, 90=1788, 99=4779, 99.9=22079, 99.99=22367] 
2021-02-27 18:50:31:830 13 sec: 41127 operations; 5970.97 current ops/sec; est completion in 7 minutes [INSERT: Count=5963, Max=10815, Min=555, Avg=1335.28, 90=1633, 99=3405, 99.9=6663, 99.99=9439] 
2021-02-27 18:50:32:830 14 sec: 47491 operations; 6364 current ops/sec; est completion in 7 minutes [INSERT: Count=6367, Max=17247, Min=590, Avg=1250.12, 90=1472, 99=2273, 99.9=16319, 99.99=16703] 
2021-02-27 18:50:33:830 15 sec: 54155 operations; 6664 current ops/sec; est completion in 6 minutes [INSERT: Count=6662, Max=9839, Min=589, Avg=1193.68, 90=1465, 99=1986, 99.9=6175, 99.99=9175] 
2021-02-27 18:50:34:830 16 sec: 60904 operations; 6749 current ops/sec; est completion in 6 minutes [INSERT: Count=6748, Max=23519, Min=571, Avg=1176.33, 90=1490, 99=2305, 99.9=21599, 99.99=22991] 
2021-02-27 18:50:35:830 17 sec: 67247 operations; 6343 current ops/sec; est completion in 6 minutes [INSERT: Count=6340, Max=13559, Min=556, Avg=1254.5, 90=1720, 99=3073, 99.9=9159, 99.99=12423] 
2021-02-27 18:50:36:830 18 sec: 73681 operations; 6434 current ops/sec; est completion in 5 minutes [INSERT: Count=6433, Max=21311, Min=600, Avg=1234.55, 90=1676, 99=2571, 99.9=18719, 99.99=20559] 
2021-02-27 18:50:37:830 19 sec: 80234 operations; 6553 current ops/sec; est completion in 5 minutes [INSERT: Count=6558, Max=9615, Min=565, Avg=1214.86, 90=1676, 99=2483, 99.9=5159, 99.99=9319] 
2021-02-27 18:50:38:830 20 sec: 86665 operations; 6431 current ops/sec; est completion in 5 minutes [INSERT: Count=6432, Max=11327, Min=587, Avg=1236.93, 90=1701, 99=2411, 99.9=6043, 99.99=10951] 
2021-02-27 18:50:39:830 21 sec: 93159 operations; 6494 current ops/sec; est completion in 5 minutes [INSERT: Count=6488, Max=15047, Min=592, Avg=1222.6, 90=1690, 99=2695, 99.9=6343, 99.99=14591] 
2021-02-27 18:50:40:830 22 sec: 100051 operations; 6892 current ops/sec; est completion in 5 minutes [INSERT: Count=6898, Max=12231, Min=550, Avg=1157.93, 90=1440, 99=2633, 99.9=8023, 99.99=10303] 
2021-02-27 18:50:41:830 23 sec: 107936 operations; 7885 current ops/sec; est completion in 4 minutes [INSERT: Count=7884, Max=24111, Min=501, Avg=1002.56, 90=1156, 99=1487, 99.9=11383, 99.99=24111] 
2021-02-27 18:50:42:830 24 sec: 115593 operations; 7657 current ops/sec; est completion in 4 minutes [INSERT: Count=7661, Max=10575, Min=522, Avg=1038.59, 90=1223, 99=1602, 99.9=10047, 99.99=10511] 
2021-02-27 18:50:43:830 25 sec: 123374 operations; 7781 current ops/sec; est completion in 4 minutes [INSERT: Count=7776, Max=7467, Min=545, Avg=1021.9, 90=1211, 99=1467, 99.9=3499, 99.99=6663] 
2021-02-27 18:50:44:830 26 sec: 131251 operations; 7877 current ops/sec; est completion in 4 minutes [INSERT: Count=7878, Max=11039, Min=534, Avg=1009.64, 90=1197, 99=1501, 99.9=9159, 99.99=10935] 
2021-02-27 18:50:45:830 27 sec: 139217 operations; 7966 current ops/sec; est completion in 4 minutes [INSERT: Count=7966, Max=8839, Min=509, Avg=998.45, 90=1218, 99=1597, 99.9=5423, 99.99=8823] 
2021-02-27 18:50:46:830 28 sec: 147136 operations; 7919 current ops/sec; est completion in 4 minutes [INSERT: Count=7920, Max=7027, Min=519, Avg=1005.33, 90=1220, 99=1518, 99.9=6139, 99.99=6639] 
2021-02-27 18:50:47:830 29 sec: 154873 operations; 7737 current ops/sec; est completion in 4 minutes [INSERT: Count=7735, Max=24111, Min=525, Avg=1028.62, 90=1190, 99=1450, 99.9=4239, 99.99=23535] 
2021-02-27 18:50:48:830 30 sec: 162733 operations; 7860 current ops/sec; est completion in 4 minutes [INSERT: Count=7864, Max=16071, Min=485, Avg=1011.42, 90=1203, 99=1446, 99.9=7023, 99.99=15711] 
